ID_PERSONAL_;IN_ID_KART;DATE_N_D;DATE_K_D;DATE_N;DATE_K;ID_ORG;NAME_DOLJ;JOB_;NAME_DOLJ
240652;200 708;13.10.2008;18.03.2015;10.2008 г.;03.2015 г.;2 775;Главный инженер - первый заместитель начальника управления;"10.2008 г.  - 03.2015 г.  главный инженер - первый заместитель начальника управления руководство Управления аварийно-восстановительных работ ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Главный инженер - первый заместитель начальника управления
239688;199 744;16.03.2009;01.03.2010;03.2009 г.;03.2010 г.;1 134;Заместитель главного инженера по охране труда-начальник отдела;"03.2009 г.  - 03.2010 г.  заместитель главного инженера по охране труда-начальник отдела  Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель главного инженера по охране труда-начальник отдела
190528;151 873;12.05.1997;02.10.2000;05.1997 г.;10.2000 г.;1 111;Начальник отдела;"05.1997 г.  - 10.2000 г.  начальник отдела газового  промысела на Песцовом месторождении Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
185262;146 635;01.08.2001;11.03.2011;08.2001 г.;03.2011 г.;432;Заместитель начальника управления по ДКС и СОГ;"08.2001 г.  - 03.2011 г.  заместитель начальника управления по ДКС и СОГ руководства Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель начальника управления по ДКС и СОГ
184304;145 678;02.10.2009;07.02.2010;10.2009 г.;02.2010 г.;436;Ведущий инженер;"10.2009 г.  - 02.2010 г.  ведущий инженер технического отдела Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Ведущий инженер
198778;159 287;03.01.2002;16.01.2007;01.2002 г.;01.2007 г.;930;Главный энергетик - начальник отдела;"01.2002 г.  - 01.2007 г.  главный энергетик - начальник отдела отдела главного энергетика Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Главный энергетик - начальник отдела
198742;159 251;23.10.1984;10.11.1993;10.1984 г.;11.1993 г.;916;Заместитель генерального директора  по производству;"10.1984 г.  - 11.1993 г.  заместитель генерального директора  по производству руководства Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель генерального директора  по производству
221588;181 661;03.08.2009;13.12.2013;08.2009 г.;12.2013 г.;136;Начальник участка;"08.2009 г.  - 12.2013 г.  начальник участка участка по ремонту и содержанию производственных и служебных помещений № 2 Управления материально-технического снабжения и комплектации  ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник участка
248554;208 604;08.12.2009;31.05.2018;12.2009 г.;05.2018 г.;155;Ведущий специалист;"12.2009 г.  - 05.2018 г.  ведущий специалист аппарата при руководстве Культурно-спортивного центра ""Газодобытчик"" ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Ведущий специалист
198787;159 296;03.01.2002;22.01.2008;01.2002 г.;01.2008 г.;945;Начальник отдела;"01.2002 г.  - 01.2008 г.  начальник отдела финансового  отдела Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
189637;150 982;01.01.2016;23.02.2016;01.2016 г.;02.2016 г.;463;Начальник цеха;"01.2016 г.  - 02.2016 г.  начальник цеха газоконденсатного  промысла № 11 Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник цеха
249353;209 403;08.02.2010;03.07.2011;02.2010 г.;07.2011 г.;2 979;Начальник отдела;"02.2010 г.  - 07.2011 г.  начальник отдела  Газопромыслового управления по разработке ачимовских отложений ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
36566;34 587;20.04.1998;30.03.2006;04.1998 г.;03.2006 г.;2 227;Заместитель начальника управления по АСУ;"04.1998 г.  - 03.2006 г.  заместитель начальника управления по АСУ  Управления автоматизации и метрологического обеспечения ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель начальника управления по АСУ
189492;150 838;17.11.2007;25.05.2011;11.2007 г.;05.2011 г.;466;Начальник цеха;"11.2007 г.  - 05.2011 г.  начальник цеха газового промысла № 15 Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник цеха
256743;216 783;27.04.2012;18.05.2017;04.2012 г.;05.2017 г.;945;Начальник отдела;"04.2012 г.  - 05.2017 г.  начальник отдела финансового  отдела Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
249122;209 172;01.01.2010;11.11.2010;01.2010 г.;11.2010 г.;3 000;Главный инженер-первый заместитель начальника управления;"01.2010 г.  - 11.2010 г.  главный инженер-первый заместитель начальника управления  Управления организации реконструкции и строительства основных фондов ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Главный инженер-первый заместитель начальника управления
199222;159 731;08.07.2010;25.04.2011;07.2010 г.;04.2011 г.;931;Ведущий инженер;"07.2010 г.  - 04.2011 г.  ведущий инженер производственного отдела связи Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Ведущий инженер
252790;212 832;14.03.2011;13.03.2012;03.2011 г.;03.2012 г.;141;Руководитель учетно-контрольной группы;"03.2011 г.  - 03.2012 г.  руководитель учетно-контрольной группы учетно-контрольной группы Управления по транспортировке нефтепродуктов и ингибиторов ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Руководитель учетно-контрольной группы
396811;273 400;01.01.2015;31.12.2015;01.2015 г.;12.2015 г.;3 870;Заведующий хозяйством;"01.2015 г.  - 12.2015 г.  заведующий хозяйством  Управления автоматизации и метрологического обеспечения ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заведующий хозяйством
198838;159 347;01.05.2013;26.10.2015;05.2013 г.;10.2015 г.;3 601;Начальник отдела;"05.2013 г.  - 10.2015 г.  начальник отдела технического отдела Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
188745;150 093;02.03.1998;22.08.2000;03.1998 г.;08.2000 г.;460;Заместитель начальника отдела;"03.1998 г.  - 08.2000 г.  заместитель начальника отдела газоконденсатного промысла № 8 Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель начальника отдела
200193;160 702;03.06.2002;29.09.2009;06.2002 г.;09.2009 г.;1 036;Ведущий инженер;"06.2002 г.  - 09.2009 г.  ведущий инженер отдела перспективного развития Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Ведущий инженер
247012;207 062;18.08.2009;29.04.2011;08.2009 г.;04.2011 г.;2 838;Ведущий инженер;"08.2009 г.  - 04.2011 г.  ведущий инженер отдела технического прогресса и охраны окружающей среды Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Ведущий инженер
249129;209 179;01.01.2010;11.03.2011;01.2010 г.;03.2011 г.;3 024;Ведущий инженер-руководитель группы;"01.2010 г.  - 03.2011 г.  ведущий инженер-руководитель группы  Управления организации реконструкции и строительства основных фондов ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Ведущий инженер-руководитель группы
244814;204 864;12.09.2000;31.10.2000;09.2000 г.;10.2000 г.;2 646;;"09.2000 г.  - 10.2000 г.   аппарата при руководстве Управления дошкольных подразделений ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";
242045;202 095;01.03.2011;19.09.2016;03.2011 г.;09.2016 г.;389;Главная медицинская сестра;"03.2011 г.  - 09.2016 г.  главная медицинская сестра аппарата при руководстве Медико - санитарной части ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Главная медицинская сестра
233449;193 504;08.12.1998;19.05.2017;12.1998 г.;05.2017 г.;675;Главный инженер - первый заместитель начальника управления;"12.1998 г.  - 05.2017 г.  главный инженер - первый заместитель начальника управления руководства Управления связи ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Главный инженер - первый заместитель начальника управления
238229;198 285;26.07.2001;12.09.2001;07.2001 г.;09.2001 г.;744;Водитель автомобиля;"07.2001 г.  - 09.2001 г.  водитель автомобиля автоколонны № 5 Управления технологического транспорта и специальной техники ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Водитель автомобиля
36670;34 691;01.11.2007;02.02.2009;11.2007 г.;02.2009 г.;2 315;Ведущий инженер-программист;"11.2007 г.  - 02.2009 г.  ведущий инженер-программист отдела технического обслуживания и системного сопровождения корпоративной сети и ЛВС Управления автоматизации и метрологического обеспечения ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Ведущий инженер-программист
188231;149 585;07.10.1998;25.07.2003;10.1998 г.;07.2003 г.;458;Начальник отдела;"10.1998 г.  - 07.2003 г.  начальник отдела газового  промысла № 6 Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
390651;267 262;30.12.2013;31.01.2014;12.2013 г.;01.2014 г.;3 000;Главный инженер-первый заместитель начальника управления;"12.2013 г.  - 01.2014 г.  главный инженер-первый заместитель начальника управления  Управления организации реконструкции и строительства основных фондов ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Главный инженер-первый заместитель начальника управления
188346;149 697;01.11.1989;19.11.1997;11.1989 г.;11.1997 г.;459;Мастер по подготовке газа;"11.1989 г.  - 11.1997 г.  мастер по подготовке газа газового  промысла № 7 Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Мастер по подготовке газа
200203;160 712;01.01.2009;24.01.2010;01.2009 г.;01.2010 г.;2 862;Ведущий экономист по материально-техническому снабжению;"01.2009 г.  - 01.2010 г.  ведущий экономист по материально-техническому снабжению службы по внедрению автоматизированной системы  SAP R/3 Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Ведущий экономист по материально-техническому снабжению
255750;215 791;02.02.2012;29.08.2014;02.2012 г.;08.2014 г.;932;Начальник отдела;"02.2012 г.  - 08.2014 г.  начальник отдела транспортного отдела Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
198784;159 293;03.01.2002;30.07.2003;01.2002 г.;07.2003 г.;916;Первый заместитель главного бухгалтера;"01.2002 г.  - 07.2003 г.  первый заместитель главного бухгалтера руководства Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Первый заместитель главного бухгалтера
238224;198 280;15.06.2001;03.08.2001;06.2001 г.;08.2001 г.;744;Водитель автомобиля;"06.2001 г.  - 08.2001 г.  водитель автомобиля автоколонны № 5 Управления технологического транспорта и специальной техники ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Водитель автомобиля
198768;159 277;03.01.2002;28.05.2010;01.2002 г.;05.2010 г.;917;Главный сварщик;"01.2002 г.  - 05.2010 г.  главный сварщик аппарата при руководстве Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Главный сварщик
406434;282 987;04.04.2017;30.06.2017;04.2017 г.;06.2017 г.;4 150;Начальник участка;"04.2017 г.  - 06.2017 г.  начальник участка  Управления материально-технического снабжения и комплектации  ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник участка
235051;195 107;01.10.2002;31.05.2009;10.2002 г.;05.2009 г.;1 037;Механик;"10.2002 г.  - 05.2009 г.  механик отдела технического контроля технологического транспорта и спецтехники Управления технологического транспорта и специальной техники ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Механик
241495;201 545;01.03.2010;24.09.2010;03.2010 г.;09.2010 г.;2 333;Врач-терапевт участковый цехового врачебного участка высшей квалификационной категории;"03.2010 г.  - 09.2010 г.  врач-терапевт участковый цехового врачебного участка высшей квалификационной категории терапевтического отделения Медико - санитарной части ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Врач-терапевт участковый цехового врачебного участка высшей квалификационной категории
246711;206 761;01.03.2009;24.01.2011;03.2009 г.;01.2011 г.;2 648;Начальник службы;"03.2009 г.  - 01.2011 г.  начальник службы службы бухгалтерского учета и финансирования Управления дошкольных подразделений ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник службы
248480;208 530;01.12.2009;23.01.2012;12.2009 г.;01.2012 г.;2 656;Заместитель начальника управления по общим вопросам;"12.2009 г.  - 01.2012 г.  заместитель начальника управления по общим вопросам руководства Управления дошкольных подразделений ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель начальника управления по общим вопросам
206661;167 160;03.02.1992;06.07.2010;02.1992 г.;07.2010 г.;559;Заместитель начальника управления;"02.1992 г.  - 07.2010 г.  заместитель начальника управления руководства Линейного производственного управления межпромысловых трубопроводов ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель начальника управления
223120;183 175;02.06.1993;11.06.1998;06.1993 г.;06.1998 г.;507;Начальник отдела;"06.1993 г.  - 06.1998 г.  начальник отдела управления по подготовке конденсата к транспорту Управления по подготовке конденсата к транспорту ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
36750;34 771;01.07.2014;01.07.2016;07.2014 г.;07.2016 г.;3 876;Начальник цеха;"07.2014 г.  - 07.2016 г.  начальник цеха  Управления автоматизации и метрологического обеспечения ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник цеха
198813;159 322;01.11.2016;22.03.2018;11.2016 г.;03.2018 г.;3 629;Заместитель начальника отдела;"11.2016 г.  - 03.2018 г.  заместитель начальника отдела производственного отдела по добыче и подготовке к транспорту газа Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель начальника отдела
200201;160 710;01.07.2014;04.08.2017;07.2014 г.;08.2017 г.;3 823;Заместитель начальника службы;"07.2014 г.  - 08.2017 г.  заместитель начальника службы руководства Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель начальника службы
185264;146 637;01.10.2003;28.04.2014;10.2003 г.;04.2014 г.;432;Заместитель начальника управления - начальник службы бухгалтерского учета и финансирования;"10.2003 г.  - 04.2014 г.  заместитель начальника управления - начальник службы бухгалтерского учета и финансирования руководства Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель начальника управления - начальник службы бухгалтерского учета и финансирования
198761;159 270;29.01.2001;08.08.2015;01.2001 г.;08.2015 г.;916;Заместитель генерального  директора по управлению персоналом;"01.2001 г.  - 08.2015 г.  заместитель генерального  директора по управлению персоналом руководства Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель генерального  директора по управлению персоналом
184400;145 774;07.02.2011;08.02.2011;02.2011 г.;02.2011 г.;3 312;Инженер по охране труда 2 категории;"02.2011 г.  - 02.2011 г.  инженер по охране труда 2 категории  Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Инженер по охране труда 2 категории
184203;145 577;11.01.2011;13.05.2012;01.2011 г.;05.2012 г.;3 312;Ведущий инженер по охране труда;"01.2011 г.  - 05.2012 г.  ведущий инженер по охране труда  Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Ведущий инженер по охране труда
234165;194 221;10.04.2008;14.08.2015;04.2008 г.;08.2015 г.;935;Начальник отдела;"04.2008 г.  - 08.2015 г.  начальник отдела планово - экономического  отдела Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
184225;145 599;02.06.2003;14.11.2003;06.2003 г.;11.2003 г.;444;Начальник отдела;"06.2003 г.  - 11.2003 г.  начальник отдела службы бухгалтерского учета и финансирования Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
239380;199 436;09.02.2009;31.01.2011;02.2009 г.;01.2011 г.;563;Руководитель учетно-контрольной группы;"02.2009 г.  - 01.2011 г.  руководитель учетно-контрольной группы учетно-контрольной группы Линейного производственного управления межпромысловых трубопроводов ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Руководитель учетно-контрольной группы
235193;195 249;20.10.2008;26.02.2016;10.2008 г.;02.2016 г.;1 039;Начальник отдела;"10.2008 г.  - 02.2016 г.  начальник отдела отдела кадров и трудовых отношений Управления технологического транспорта и специальной техники ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
208712;169 211;01.01.2010;15.05.2012;01.2010 г.;05.2012 г.;3 167;Начальник отдела;"01.2010 г.  - 05.2012 г.  начальник отдела  Службы корпоративной защиты ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
249067;209 117;01.09.2015;17.02.2017;09.2015 г.;02.2017 г.;3 975;Ведущий инженер;"09.2015 г.  - 02.2017 г.  ведущий инженер  Управления организации реконструкции и строительства основных фондов ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Ведущий инженер
246706;206 756;23.09.1998;16.06.2007;09.1998 г.;06.2007 г.;2 645;Начальник управления;"09.1998 г.  - 06.2007 г.  начальник управления управления дошкольных подразделений Управления дошкольных подразделений ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник управления
405339;281 892;12.09.2016;11.09.2017;09.2016 г.;09.2017 г.;3 941;Заместитель  начальника отдела;"09.2016 г.  - 09.2017 г.  заместитель  начальника отдела  Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель  начальника отдела
257703;217 743;12.07.2012;05.10.2015;07.2012 г.;10.2015 г.;916;Генеральный директор;"07.2012 г.  - 10.2015 г.  генеральный директор руководства Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Генеральный директор
394361;270 954;01.07.2014;29.07.2016;07.2014 г.;07.2016 г.;3 846;Инженер-программист 1 категории;"07.2014 г.  - 07.2016 г.  инженер-программист 1 категории группы сопровождения общесистемного ПО Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Инженер-программист 1 категории
190135;151 480;23.10.2003;29.12.2004;10.2003 г.;12.2004 г.;465;Начальник цеха;"10.2003 г.  - 12.2004 г.  начальник цеха газового промысла № 13 Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник цеха
249118;209 168;01.01.2010;13.07.2011;01.2010 г.;07.2011 г.;3 014;Начальник отдела;"01.2010 г.  - 07.2011 г.  начальник отдела  Управления организации реконструкции и строительства основных фондов ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
198788;159 297;03.01.2002;31.03.2014;01.2002 г.;03.2014 г.;946;Начальник отдела;"01.2002 г.  - 03.2014 г.  начальник отдела отдела управления имуществом Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
218798;178 871;02.02.1981;18.05.1990;02.1981 г.;05.1990 г.;1 932;зам. нач. по кадрам;"02.1981 г.  - 05.1990 г.  зам. нач. по кадрам 1 разряда управления по эксплуатации вахтовых поселков Управления по эксплуатации вахтовых поселков ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";зам. нач. по кадрам
241496;201 546;01.04.2010;23.05.2011;04.2010 г.;05.2011 г.;1 902;Врач-профпатолог (терапевт) высшей квалификационной категории;"04.2010 г.  - 05.2011 г.  врач-профпатолог (терапевт) высшей квалификационной категории  Медико - санитарной части ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Врач-профпатолог (терапевт) высшей квалификационной категории
255084;215 126;21.11.2011;29.05.2013;11.2011 г.;05.2013 г.;638;Заместитель главного врача по клинико-экспертной работе;"11.2011 г.  - 05.2013 г.  заместитель главного врача по клинико-экспертной работе руководства Медико - санитарной части ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель главного врача по клинико-экспертной работе
395611;272 204;15.09.2014;17.10.2014;09.2014 г.;10.2014 г.;401;Врач стоматолог-ортопед высшей квалификационной категории;"09.2014 г.  - 10.2014 г.  врач стоматолог-ортопед высшей квалификационной категории стоматологического отделения Медико - санитарной части ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Врач стоматолог-ортопед высшей квалификационной категории
403535;280 094;25.04.2016;25.04.2017;04.2016 г.;04.2017 г.;728;Начальник отдела;"04.2016 г.  - 04.2017 г.  начальник отдела производственно - технического отдела Управления технологического транспорта и специальной техники ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
252633;212 675;21.02.2011;10.07.2015;02.2011 г.;07.2015 г.;916;Заместитель генерального директора по корпоративной защите;"02.2011 г.  - 07.2015 г.  заместитель генерального директора по корпоративной защите руководства Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель генерального директора по корпоративной защите
22646;21 268;01.01.2013;30.11.2013;01.2013 г.;11.2013 г.;3 518;Заместитель главного инженера по охране труда-начальник отдела;"01.2013 г.  - 11.2013 г.  заместитель главного инженера по охране труда-начальник отдела  Нефтегазодобывающего управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель главного инженера по охране труда-начальник отдела
198827;159 336;01.05.2013;08.05.2015;05.2013 г.;05.2015 г.;3 604;Начальник отдела;"05.2013 г.  - 05.2015 г.  начальник отдела производственного отдела метрологического обеспечения Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
221581;181 654;27.09.2010;24.02.2016;09.2010 г.;02.2016 г.;928;Начальник отдела;"09.2010 г.  - 02.2016 г.  начальник отдела геологическог отдела Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
36575;34 596;20.04.1998;30.06.2006;04.1998 г.;06.2006 г.;2 227;Начальник управления;"04.1998 г.  - 06.2006 г.  начальник управления  Управления автоматизации и метрологического обеспечения ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник управления
189538;150 884;28.12.2004;02.12.2013;12.2004 г.;12.2013 г.;464;Начальник цеха;"12.2004 г.  - 12.2013 г.  начальник цеха газового промысла № 12 Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник цеха
192239;153 581;17.03.2004;10.07.2013;03.2004 г.;07.2013 г.;135;Начальник участка;"03.2004 г.  - 07.2013 г.  начальник участка участка погрузочно-разгрузочных работ № 1 Управления материально-технического снабжения и комплектации  ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник участка
257209;217 249;07.06.2012;03.06.2015;06.2012 г.;06.2015 г.;3 368;Ведущий психолог-руководитель группы;"06.2012 г.  - 06.2015 г.  ведущий психолог-руководитель группы службы по связям с общественностью и средствами массовой информации Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Ведущий психолог-руководитель группы
198772;159 281;03.01.2002;03.12.2004;01.2002 г.;12.2004 г.;916;Начальник отдела;"01.2002 г.  - 12.2004 г.  начальник отдела руководства Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
227789;187 844;01.01.2016;19.05.2017;01.2016 г.;05.2017 г.;3 286;Начальник комплекса;"01.2016 г.  - 05.2017 г.  начальник комплекса спортивного комплекса ""Дорожник"" Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник комплекса
239306;199 362;15.12.2008;11.01.2012;12.2008 г.;01.2012 г.;110;Заместитель начальника управления по экономике;"12.2008 г.  - 01.2012 г.  заместитель начальника управления по экономике руководства Управления материально-технического снабжения и комплектации  ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Заместитель начальника управления по экономике
